address,name,bbl
26 Sharpe Avenue,New World Prep Charter School,5010840059
124 BUSH STREET,RED HOOK EAST,3005380001
116 BUSH STREET,RED HOOK EAST,3005380001
167 BUSH STREET,RED HOOK EAST,3005380001
161 BUSH STREET,RED HOOK EAST,3005380001
31 CENTRE MALL,RED HOOK EAST,3005380001
95 CENTRE MALL,RED HOOK EAST,3005380001
93 CENTRE MALL,RED HOOK EAST,3005380001
100 CENTRE MALL,RED HOOK EAST,3005380001
94 CENTRE MALL,RED HOOK EAST,3005380001
92 CENTRE MALL,RED HOOK EAST,3005380001
626 CLINTON STREET,RED HOOK EAST,3005380001
624 CLINTON STREET,RED HOOK EAST,3005380001
451 COLUMBIA STREET,RED HOOK EAST,3005380001
453 COLUMBIA STREET,RED HOOK EAST,3005380001
467 COLUMBIA STREET,RED HOOK EAST,3005380001
465 COLUMBIA STREET,RED HOOK EAST,3005380001
754 HENRY STREET,RED HOOK EAST,3005380001
752 HENRY STREET,RED HOOK EAST,3005380001
772 HENRY STREET,RED HOOK EAST,3005380001
774 HENRY STREET,RED HOOK EAST,3005380001
831 HICKS STREET,RED HOOK EAST,3005380001
829 HICKS STREET,RED HOOK EAST,3005380001
791 HICKS STREET,RED HOOK EAST,3005380001
817 HICKS STREET,RED HOOK EAST,3005380001
815 HICKS STREET,RED HOOK EAST,3005380001
811 HICKS STREET,RED HOOK EAST,3005380001
131 LORRAINE STREET,RED HOOK EAST,3005380001
129 LORRAINE STREET,RED HOOK EAST,3005380001
123 LORRAINE STREET,RED HOOK EAST,3005380001
116 MILL STREET,RED HOOK EAST,3005380001
108 MILL STREET,RED HOOK EAST,3005380001
21 MILL STREET,RED HOOK EAST,3005380001
15 MILL STREET,RED HOOK EAST,3005380001
22 MILL STREET,RED HOOK EAST,3005380001
28 WEST 9TH STREET,RED HOOK EAST,3005380001
6 WEST 9TH STREET,RED HOOK EAST,3005380001
532 FLUSHING AVENUE,MARCY,3017190001
534 FLUSHING AVENUE,MARCY,3017190001
536 FLUSHING AVENUE,MARCY,3017190001
552 FLUSHING AVENUE,MARCY,3017190001
554 FLUSHING AVENUE,MARCY,3017190001
556 FLUSHING AVENUE,MARCY,3017190001
542 FLUSHING AVENUE,MARCY,3017190001
452 MARCY AVENUE,MARCY,3017190001
454 MARCY AVENUE,MARCY,3017190001
462 MARCY AVENUE,MARCY,3017190001
464 MARCY AVENUE,MARCY,3017190001
466 MARCY AVENUE,MARCY,3017190001
482 MARCY AVENUE,MARCY,3017190001
484 MARCY AVENUE,MARCY,3017190001
486 MARCY AVENUE,MARCY,3017190001
502 MARCY AVENUE,MARCY,3017190001
504 MARCY AVENUE,MARCY,3017190001
472 MARCY AVENUE,MARCY,3017190001
474 MARCY AVENUE,MARCY,3017190001
41 NOSTRAND AVENUE,MARCY,3017190001
43 NOSTRAND AVENUE,MARCY,3017190001
21 NOSTRAND AVENUE,MARCY,3017190001
23 NOSTRAND AVENUE,MARCY,3017190001
31 NOSTRAND AVENUE,MARCY,3017190001
33 NOSTRAND AVENUE,MARCY,3017190001
35 NOSTRAND AVENUE,MARCY,3017190001
51 NOSTRAND AVENUE,MARCY,3017190001
53 NOSTRAND AVENUE,MARCY,3017190001
55 NOSTRAND AVENUE,MARCY,3017190001
71 NOSTRAND AVENUE,MARCY,3017190001
73 NOSTRAND AVENUE,MARCY,3017190001
583 PARK AVENUE,MARCY,3017190001
585 PARK AVENUE,MARCY,3017190001
587 PARK AVENUE,MARCY,3017190001
621 PARK AVENUE,MARCY,3017190001
623 PARK AVENUE,MARCY,3017190001
625 PARK AVENUE,MARCY,3017190001
601 PARK AVENUE,MARCY,3017190001
605 PARK AVENUE,MARCY,3017190001
542 MARCY AVENUE,MARCY,3017380001
544 MARCY AVENUE,MARCY,3017380001
532 MARCY AVENUE,MARCY,3017380001
534 MARCY AVENUE,MARCY,3017380001
536 MARCY AVENUE,MARCY,3017380001
552 MARCY AVENUE,MARCY,3017380001
554 MARCY AVENUE,MARCY,3017380001
556 MARCY AVENUE,MARCY,3017380001
121 NOSTRAND AVENUE,MARCY,3017380001
123 NOSTRAND AVENUE,MARCY,3017380001
125 NOSTRAND AVENUE,MARCY,3017380001
101 NOSTRAND AVENUE,MARCY,3017380001
103 NOSTRAND AVENUE,MARCY,3017380001
105 NOSTRAND AVENUE,MARCY,3017380001
111 NOSTRAND AVENUE,MARCY,3017380001
113 NOSTRAND AVENUE,MARCY,3017380001
640 PARK AVENUE,MARCY,3017380001
642 PARK AVENUE,MARCY,3017380001
644 PARK AVENUE,MARCY,3017380001
622 PARK AVENUE,MARCY,3017380001
624 PARK AVENUE,MARCY,3017380001
626 PARK AVENUE,MARCY,3017380001
602 PARK AVENUE,MARCY,3017380001
606 PARK AVENUE,MARCY,3017380001
584 PARK AVENUE,MARCY,3017380001
586 PARK AVENUE,MARCY,3017380001
588 PARK AVENUE,MARCY,3017380001
562 PARK AVENUE,MARCY,3017380001
564 PARK AVENUE,MARCY,3017380001
566 PARK AVENUE,MARCY,3017380001